--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t3 = read_row_major(&data[48..64]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t4 = read_row_major(&data[64..80]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t5 = read_row_major(&data[80..96]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t6 = read_row_major(&data[96..112]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t7 = read_row_major(&data[112..128]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
      .  
  2,904      let x0 = (t0 & bit0) | (t1.lsh(1) & bit1) | (t2.lsh(2) & bit2) | (t3.lsh(3) & bit3) |
 15,345  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (99x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  2,112          (t4.lsh(4) & bit4) | (t5.lsh(5) & bit5) | (t6.lsh(6) & bit6) | (t7.lsh(7) & bit7);
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  2,904      let x1 = (t0.rsh(1) & bit0) | (t1 & bit1) | (t2.lsh(1) & bit2) | (t3.lsh(2) & bit3) |
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (33x)
 10,230  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (66x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  2,112          (t4.lsh(3) & bit4) | (t5.lsh(4) & bit5) | (t6.lsh(5) & bit6) | (t7.lsh(6) & bit7);
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  2,904      let x2 = (t0.rsh(2) & bit0) | (t1.rsh(1) & bit1) | (t2 & bit2) | (t3.lsh(1) & bit3) |
 10,230  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (66x)
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (33x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  2,112          (t4.lsh(2) & bit4) | (t5.lsh(3) & bit5) | (t6.lsh(4) & bit6) | (t7.lsh(5) & bit7);
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  2,904      let x3 = (t0.rsh(3) & bit0) | (t1.rsh(2) & bit1) | (t2.rsh(1) & bit2) | (t3 & bit3) |
 15,345  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (99x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  2,112          (t4.lsh(1) & bit4) | (t5.lsh(2) & bit5) | (t6.lsh(3) & bit6) | (t7.lsh(4) & bit7);
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,036      let x4 = (t0.rsh(4) & bit0) | (t1.rsh(3) & bit1) | (t2.rsh(2) & bit2) | (t3.rsh(1) & bit3) |
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  1,980          (t4 & bit4) | (t5.lsh(1) & bit5) | (t6.lsh(2) & bit6) | (t7.lsh(3) & bit7);
 15,345  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (99x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,036      let x5 = (t0.rsh(5) & bit0) | (t1.rsh(4) & bit1) | (t2.rsh(3) & bit2) | (t3.rsh(2) & bit3) |
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  1,980          (t4.rsh(1) & bit4) | (t5 & bit5) | (t6.lsh(1) & bit6) | (t7.lsh(2) & bit7);
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (33x)
 10,230  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (66x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,036      let x6 = (t0.rsh(6) & bit0) | (t1.rsh(5) & bit1) | (t2.rsh(4) & bit2) | (t3.rsh(3) & bit3) |
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  1,980          (t4.rsh(2) & bit4) | (t5.rsh(1) & bit5) | (t6 & bit6) | (t7.lsh(1) & bit7);
 10,230  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (66x)
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (33x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,036      let x7 = (t0.rsh(7) & bit0) | (t1.rsh(6) & bit1) | (t2.rsh(5) & bit2) | (t3.rsh(4) & bit3) |
 20,460  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (132x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
  3,234  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (231x)
  1,980          (t4.rsh(3) & bit4) | (t5.rsh(2) & bit5) | (t6.rsh(1) & bit6) | (t7 & bit7);
 15,345  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (99x)
  1,848  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (132x)
      .  
  2,178      Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
     66  }
      .  
      .  // Bit slice a set of 4 u32s by filling a full 128 byte data block with those repeated values. This
      .  // is used as part of bit slicing the round keys.
    198  fn bit_slice_fill_4x4_with_u32x4(a: u32, b: u32, c: u32, d: u32) -> Bs8State<u32x4> {
    198      let mut tmp = [0u8; 128];
    418  => ???:0x0000000000136118 (22x)
  3,036      for i in 0..8 {
 34,452  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next (198x)
    154  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (22x)
  5,632          write_u32_le(&mut tmp[i * 16..i * 16 + 4], a);
 23,408  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (176x)
 22,880  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/cryptoutil.rs:crypto::cryptoutil::write_u32_le (176x)
  6,688          write_u32_le(&mut tmp[i * 16 + 4..i * 16 + 8], b);
 23,408  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (176x)
 22,880  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/cryptoutil.rs:crypto::cryptoutil::write_u32_le (176x)
  6,688          write_u32_le(&mut tmp[i * 16 + 8..i * 16 + 12], c);
 23,408  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (176x)
 22,880  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/cryptoutil.rs:crypto::cryptoutil::write_u32_le (176x)
  6,688          write_u32_le(&mut tmp[i * 16 + 12..i * 16 + 16], d);
 23,408  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (176x)
 22,880  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/cryptoutil.rs:crypto::cryptoutil::write_u32_le (176x)
      .      }
    132      bit_slice_1x128_with_u32x4(&tmp)
322,608  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4 (22x)
     44  }
      .  
      .  // Un bit slice into a 128 byte buffer.
     55  fn un_bit_slice_1x128_with_u32x4(bs: Bs8State<u32x4>, output: &mut [u8]) {
    165  => ???:__rust_probestack (11x)
    352      let Bs8State(t0, t1, t2, t3, t4, t5, t6, t7) = bs;
      .  
     44      let bit0 = u32x4(0x01010101, 0x01010101, 0x01010101, 0x01010101);
     44      let bit1 = u32x4(0x02020202, 0x02020202, 0x02020202, 0x02020202);
     44      let bit2 = u32x4(0x04040404, 0x04040404, 0x04040404, 0x04040404);
     44      let bit3 = u32x4(0x08080808, 0x08080808, 0x08080808, 0x08080808);
     44      let bit4 = u32x4(0x10101010, 0x10101010, 0x10101010, 0x10101010);
     44      let bit5 = u32x4(0x20202020, 0x20202020, 0x20202020, 0x20202020);
     44      let bit6 = u32x4(0x40404040, 0x40404040, 0x40404040, 0x40404040);
     44      let bit7 = u32x4(0x80808080, 0x80808080, 0x80808080, 0x80808080);
      .  
      .      // decode the individual blocks, in row-major order
      .      // TODO: this is identical to the same block in bit_slice_1x128_with_u32x4
  1,012      let x0 = (t0 & bit0) | (t1.lsh(1) & bit1) | (t2.lsh(2) & bit2) | (t3.lsh(3) & bit3) |
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (33x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
  1,078  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (77x)
    704          (t4.lsh(4) & bit4) | (t5.lsh(5) & bit5) | (t6.lsh(6) & bit6) | (t7.lsh(7) & bit7);
  6,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (44x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
    968      let x1 = (t0.rsh(1) & bit0) | (t1 & bit1) | (t2.lsh(1) & bit2) | (t3.lsh(2) & bit3) |
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (22x)
  1,705  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (11x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
  1,078  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (77x)
    704          (t4.lsh(3) & bit4) | (t5.lsh(4) & bit5) | (t6.lsh(5) & bit6) | (t7.lsh(6) & bit7);
  6,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (44x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
    968      let x2 = (t0.rsh(2) & bit0) | (t1.rsh(1) & bit1) | (t2 & bit2) | (t3.lsh(1) & bit3) |
  1,705  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (11x)
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (22x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
  1,078  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (77x)
    704          (t4.lsh(2) & bit4) | (t5.lsh(3) & bit5) | (t6.lsh(4) & bit6) | (t7.lsh(5) & bit7);
  6,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (44x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
    968      let x3 = (t0.rsh(3) & bit0) | (t1.rsh(2) & bit1) | (t2.rsh(1) & bit2) | (t3 & bit3) |
  5,115  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (33x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
  1,078  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitOr>::bitor (77x)
    704          (t4.lsh(1) & bit4) | (t5.lsh(2) & bit5) | (t6.lsh(3) & bit6) | (t7.lsh(4) & bit7);
  6,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::lsh (44x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
  1,012      let x4 = (t0.rsh(4) & bit0) | (t1.rsh(3) & bit1) | (t2.rsh(2) & bit2) | (t3.rsh(1) & bit3) |
  6,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl crypto::simd::fake::u32x4>::rsh (44x)
    616  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitAnd>::bitand (44x)
